Id,Label,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,componentnumber,Authority,Hub,pageranks
remaja,,19,21,4,0.347343,0.380518,1174.103588,2,0,0.011631,0.011631,0.004731
teman sebaya,,12,14,4,0.359311,0.384893,374.974964,2,0,0.016865,0.016865,0.002838
efikasi diri,efikasi diri,26,29,4,0.407442,0.445967,1939.946945,5,0,0.049854,0.049854,0.005477
ekologi,,8,10,5,0.361685,0.388699,535.681066,1,0,0.025781,0.025781,0.001956
ekologis,,4,5,5,0.294751,0.309932,14.176539,2,0,0.002583,0.002583,0.001325
pertobatan,,4,5,5,0.294751,0.309932,14.176539,2,0,0.002583,0.002583,0.001325
ekosistem,,9,10,5,0.352373,0.383828,46.249695,1,0,0.037854,0.037854,0.001763
ekspresi idiomatik,,2,3,5,0.308668,0.324391,40.875801,6,0,0.003169,0.003169,0.000833
moral,,5,7,5,0.329571,0.349163,52.438431,6,0,0.00655,0.006549,0.001373
tindak tutur ilokusi,,4,6,5,0.320644,0.340487,95.164126,2,0,0.005109,0.005109,0.001211
film pendek,,4,5,5,0.356098,0.378387,2.83079,3,0,0.018533,0.018533,0.001042
mobile legends,,7,8,5,0.349561,0.372793,64.452914,2,0,0.018631,0.018631,0.001643
gaya magnet,,6,7,5,0.353511,0.381697,9.003768,0,0,0.032079,0.032079,0.001288
geogebra,,11,13,5,0.360494,0.392542,28.634096,3,0,0.043645,0.043645,0.00206
korelasi,,10,11,4,0.384886,0.411149,143.547457,5,0,0.035813,0.035813,0.00204
merdeka belajar,,3,4,4,0.345154,0.363204,0,5,0,0.011106,0.011106,0.000932
studi kasus,,9,11,4,0.351525,0.37519,657.63959,2,0,0.011791,0.011791,0.002418
kemandirian,,18,21,4,0.411654,0.446347,201.418206,3,0,0.08957,0.08957,0.003228
partisipasi belajar,,7,8,5,0.378893,0.406355,5.952894,3,0,0.047225,0.047225,0.001453
perubahan lingkungan,,8,10,5,0.370872,0.399011,72.672976,1,0,0.039208,0.039208,0.001678
sistem ekskresi,,6,7,5,0.350681,0.375951,10.822826,3,0,0.02797,0.02797,0.001319
heyzine,,3,4,5,0.305866,0.322412,0.542832,0,0,0.00714,0.00714,0.000842
kreativitas,,7,10,4,0.363485,0.38946,132.543387,0,0,0.029825,0.029825,0.001598
jenis pekerjaan,,7,9,4,0.347895,0.372527,1.545663,0,0,0.028187,0.028187,0.001448
tanggung jawab,,10,12,5,0.365915,0.396005,238.151372,1,0,0.02517,0.02517,0.002143
kata sifat,,6,7,5,0.360791,0.385616,361.356498,3,0,0.028753,0.028752,0.001544
keberagaman,,6,8,5,0.349561,0.375837,41.833653,1,0,0.025038,0.025038,0.00136
maksim,,3,4,6,0.280051,0.294711,4.577561,1,0,0.00185,0.00185,0.001081
kesadaran metakognitif,,4,5,5,0.324685,0.343303,2.320598,5,0,0.009363,0.009363,0.001039
tata bahasa,,11,14,4,0.386926,0.415335,269.536252,5,0,0.033597,0.033597,0.002398
kesiapan menjadi guru,,3,4,5,0.272219,0.285464,6.414092,5,0,0.00114,0.00114,0.001074
minat menjadi guru,,6,8,5,0.343529,0.364231,277.51597,5,0,0.010906,0.010906,0.00173
kesulitan,,5,6,4,0.351807,0.372717,53.044683,0,0,0.016557,0.016557,0.001268
keterampilan membaca,,4,5,5,0.331567,0.349163,3.494829,5,0,0.010194,0.010194,0.001022
keterampilan mendengarkan,,7,9,5,0.355808,0.379718,11.613982,5,0,0.022208,0.022208,0.00158
pembelajaran kolaboratif,,5,6,5,0.354369,0.375533,11.423197,0,0,0.019184,0.019184,0.001201
kondisi geografis indonesia,,6,7,5,0.358136,0.385502,8.947289,0,0,0.037429,0.03743,0.001275
koneksi matematis,,3,4,5,0.331818,0.356507,2.475469,0,0,0.014957,0.014957,0.000846
two stay two stray,,4,5,5,0.36962,0.393227,0.323358,3,0,0.030661,0.030661,0.000962
kuis,,6,7,5,0.370245,0.39589,7.996866,3,0,0.03936,0.03936,0.001333
peluang,,5,6,5,0.315562,0.335731,3.805229,0,0,0.012863,0.012863,0.001134
udara bersih,,4,6,5,0.323009,0.342085,0.854871,1,0,0.010399,0.010399,0.000997
pecahan,,11,15,5,0.373402,0.403615,69.073032,3,0,0.049635,0.049635,0.002087
penjumlahan,,11,14,5,0.377586,0.408638,36.022545,3,0,0.051362,0.051362,0.002074
monopoli,,11,12,5,0.388298,0.419292,37.322105,3,0,0.059783,0.059783,0.00208
sbdp,,7,8,5,0.374679,0.402549,37.186407,3,0,0.034507,0.034507,0.001544
mind mapping,,7,8,4,0.39495,0.420852,108.711971,5,0,0.042438,0.042438,0.001554
teks deskriptif,,6,7,5,0.370558,0.394292,39.525477,5,0,0.024047,0.024047,0.001392
teks naratif,,6,7,5,0.369932,0.394559,12.519027,5,0,0.027183,0.027183,0.001387
wordwall,,8,9,5,0.381866,0.409399,38.317686,5,0,0.031608,0.031608,0.001701
strategi metakognitif,,10,11,4,0.340856,0.366819,40.055066,5,0,0.015439,0.015439,0.00219
metode pengajaran,,6,7,5,0.383538,0.409018,4.898715,5,0,0.038123,0.038123,0.001333
perguruan tinggi,,4,5,5,0.331567,0.349848,39.769455,5,0,0.008189,0.008189,0.001199
pancasila,,6,8,5,0.35012,0.375647,89.647238,0,0,0.022211,0.022211,0.001403
segi empat,,6,8,5,0.341121,0.368531,3.869672,0,0,0.022571,0.022571,0.001312
siklus air,,5,6,5,0.331316,0.358333,3.625002,0,0,0.021077,0.021078,0.001152
sistem pencernaan pada manusia,,7,8,5,0.352941,0.382268,5.938196,0,0,0.0364,0.0364,0.001421
spldv,,6,7,5,0.341121,0.368988,14.525223,0,0,0.02033,0.020331,0.001432
trigonometri,,11,12,4,0.4,0.429224,71.579734,0,0,0.061064,0.061064,0.002089
wujud zat dan perubahannya,,8,9,5,0.355231,0.385502,19.096553,0,0,0.036859,0.036859,0.001609
website,,10,11,4,0.379879,0.407725,181.247743,3,0,0.038779,0.038779,0.002065
pembelajaran daring,,8,9,4,0.373083,0.397641,21.444764,5,0,0.028304,0.028304,0.001698
pendidikan,,3,3,5,0.2893,0.304262,10.345898,5,0,0.002492,0.002491,0.001017
pemahaman,,7,8,5,0.358136,0.382572,309.49296,2,0,0.018334,0.018334,0.00175
pembagian,,8,9,4,0.383202,0.410388,27.436746,3,0,0.043202,0.043202,0.001598
plsv,,10,12,4,0.396739,0.42618,29.786792,0,0,0.062574,0.062574,0.001877
penambangan data,,2,2,6,0.329323,0.348935,0,3,0,0.010382,0.010382,0.000729
pengetahuan,,10,11,5,0.347343,0.371728,164.330556,5,0,0.018062,0.018062,0.00217
abstrak,,2,2,6,0.271544,0.284018,36.273646,2,0,0.00143,0.00143,0.000941
skripsi,,2,2,5,0.26259,0.273402,22.041686,2,0,0.000556,0.000556,0.00097
televisi,,3,3,5,0.287779,0.302207,29.939374,1,0,0.001896,0.001896,0.00108
agresivitas,,3,3,5,0.254948,0.266895,65.762797,2,0,0.00023,0.00023,0.001365
berpacaran,,4,4,6,0.234225,0.247222,19.676614,2,0,0.000097,0.000097,0.001807
jenis kelamin,,7,7,5,0.322771,0.344064,1021.473197,6,0,0.003725,0.003725,0.002555
pola asuh otoriter,,4,4,5,0.296949,0.314117,493.864808,2,0,0.00165,0.00165,0.00154
calon guru,,8,8,5,0.333587,0.357458,266.913369,5,0,0.009487,0.009487,0.001997
kata,,2,2,5,0.308234,0.32382,78.24028,6,0,0.003171,0.003171,0.000951
kitab suci,,2,2,6,0.271207,0.282648,2.345177,6,0,0.001344,0.001344,0.000965
kecerdasan emosional,,4,4,4,0.349282,0.370053,146.833299,3,0,0.016423,0.016423,0.001145
studi deskriptif,,9,9,5,0.313305,0.337253,631.815435,5,0,0.005003,0.005003,0.002718
perkawinan,,2,2,5,0.295746,0.312443,14.266064,5,0,0.003757,0.003757,0.000758
translasi,,5,5,5,0.316932,0.337747,3.349741,0,0,0.009347,0.009347,0.001236
pluralisme,,4,4,5,0.356098,0.378196,233.382201,6,0,0.015021,0.015021,0.001179
akurasi,,3,3,5,0.311522,0.328006,82.570445,5,0,0.003717,0.003717,0.001104
alat peraga,,8,8,5,0.354082,0.38398,19.469477,3,0,0.034537,0.034538,0.001601
siniar,,6,6,5,0.306938,0.325114,83.958011,2,0,0.003913,0.003913,0.001766
vlog,,5,5,5,0.366221,0.390373,56.416461,2,0,0.019279,0.019279,0.00126
aljabar,,6,6,5,0.333587,0.358409,6.077329,0,0,0.023435,0.023436,0.001271
altruisme,,5,5,5,0.277743,0.294939,36.185976,2,0,0.001481,0.001481,0.001588
kekerasan,,5,5,5,0.292,0.31172,64.70671,2,0,0.001922,0.001922,0.001505
pola asuh demokratis,,4,4,5,0.274608,0.289498,42.21197,2,0,0.000736,0.000736,0.001498
penerimaan diri,,3,3,5,0.257647,0.271309,39.753609,6,0,0.000385,0.000385,0.001317
doa,,4,4,5,0.332322,0.34844,27.88002,2,0,0.006869,0.006869,0.001089
nilai pendidikan,,4,4,5,0.312188,0.329833,51.468294,6,0,0.00364,0.00364,0.001286
nonfiksi,,4,4,6,0.290066,0.307154,12.287699,6,0,0.002684,0.002684,0.001256
komik,,10,10,4,0.380208,0.407725,123.483529,3,0,0.032932,0.032932,0.002111
serial film,,5,5,5,0.312411,0.33105,51.911206,6,0,0.004825,0.004825,0.001367
powerpoint,,7,7,5,0.387611,0.414536,326.044664,3,0,0.039534,0.039534,0.001611
budaya,,9,9,4,0.380539,0.408866,205.847094,3,0,0.032197,0.032197,0.002046
segitiga,,6,6,5,0.33308,0.358942,12.528374,3,0,0.019431,0.019431,0.001282
ar,,6,6,5,0.337963,0.362785,29.476592,1,0,0.017104,0.017104,0.001437
assemblr edu,,6,6,5,0.374039,0.400076,41.310242,3,0,0.037964,0.037964,0.00133
bentuk molekul,,3,3,5,0.342723,0.363128,8.94455,1,0,0.013314,0.013315,0.000854
wacana,,3,3,5,0.295746,0.311454,7.70762,5,0,0.003366,0.003366,0.000949
refleksi,,6,6,5,0.339535,0.363432,61.75911,0,0,0.016934,0.016934,0.001377
toleransi beragama,,3,3,5,0.30976,0.324125,6.594543,3,0,0.004562,0.004562,0.000921
asam basa,,3,3,5,0.311744,0.328539,5.303472,0,0,0.007155,0.007155,0.000854
bahan ajar,,13,13,5,0.354082,0.384589,348.987726,0,0,0.022822,0.022822,0.002845
asean,,5,5,5,0.350962,0.37675,19.402925,0,0,0.024929,0.024929,0.001192
harga diri,,10,10,5,0.312411,0.336606,913.162473,2,0,0.004081,0.004081,0.003118
proklamasi kemerdekaan indonesia,,5,5,5,0.347068,0.372565,69.782411,0,0,0.022561,0.022561,0.001209
wizer.me,,4,4,6,0.282216,0.302435,3.840253,0,0,0.005732,0.005732,0.001077
asrama,,5,5,5,0.294751,0.311454,108.795633,2,0,0.001633,0.001633,0.001692
indekos,,5,5,5,0.283312,0.300342,30.166145,2,0,0.00172,0.00172,0.001571
konsep diri,,3,3,5,0.261337,0.274201,71.883646,5,0,0.000476,0.000476,0.001363
rumah,,5,5,5,0.295347,0.312139,47.751273,2,0,0.001691,0.001691,0.001585
persaudaraan,,6,6,5,0.357551,0.381431,5.004683,2,0,0.019194,0.019194,0.001457
puisi,,10,10,4,0.375321,0.403158,324.795318,6,0,0.028778,0.028778,0.002232
fotosintesis,,7,7,5,0.371186,0.398174,47.747613,1,0,0.032283,0.032283,0.001513
autonomi,,5,5,5,0.328582,0.35019,29.016806,5,0,0.012407,0.012407,0.001235
bahan ajar tambahan,,10,10,4,0.364696,0.391743,97.906598,5,0,0.026448,0.026447,0.002146
gamifikasi,,4,4,5,0.319009,0.337405,9.143559,5,0,0.006133,0.006133,0.001063
kecerdasan majemuk,,3,3,5,0.341121,0.361796,10.507357,3,0,0.016704,0.016704,0.000832
pembelajaran berbasis tugas,,4,4,5,0.313305,0.331431,1.970405,5,0,0.00814,0.00814,0.001059
ramah lingkungan,,4,4,5,0.356678,0.379148,0.236111,3,0,0.024901,0.024901,0.000948
bahasa inggris,,3,3,5,0.304167,0.321842,1.045455,5,0,0.004035,0.004035,0.000981
tantangan,,5,5,5,0.331316,0.351865,128.780092,5,0,0.007409,0.007409,0.001478
musik,,7,7,5,0.370872,0.397793,469.444562,3,0,0.039364,0.039364,0.001634
bangun ruang sisi lengkung,,5,5,5,0.330068,0.354795,6.60041,0,0,0.01854,0.01854,0.001124
perbandingan,,7,7,4,0.377912,0.403158,40.701192,3,0,0.028711,0.028711,0.001514
fenomenologi,,6,6,5,0.316245,0.333942,502.620038,5,0,0.004758,0.004758,0.00204
pertumbuhan ekonomi,,2,2,6,0.267073,0.279033,2.852381,5,0,0.001066,0.001066,0.000896
kata benda,,4,4,5,0.342455,0.361834,71.26585,5,0,0.010442,0.010442,0.001077
online,,5,5,5,0.384211,0.409209,1.479165,3,0,0.039638,0.039638,0.001126
self esteem,,5,5,6,0.241855,0.25723,126.248932,2,0,0.000353,0.000353,0.002021
sumber energi,,11,11,4,0.400366,0.430365,43.624469,0,0,0.065833,0.065834,0.002052
bilangan,,7,7,4,0.377586,0.403919,15.717028,3,0,0.035299,0.035299,0.001477
bilangan bulat,,4,4,5,0.329571,0.352702,9.184732,0,0,0.015119,0.015119,0.001
body image,,2,2,5,0.257951,0.268721,15.129461,6,0,0.000411,0.000411,0.000958
sejarah,,7,7,4,0.394595,0.420091,105.960252,3,0,0.040789,0.040789,0.001497
broken home,,3,3,5,0.282398,0.298554,23.188173,6,0,0.001263,0.001263,0.001086
perjuangan,,3,3,5,0.277391,0.292428,6.590071,6,0,0.000893,0.000893,0.001085
ekaristi,,3,3,5,0.308017,0.322907,4.870238,2,0,0.004254,0.004254,0.000917
nasionalisme,,6,6,5,0.356968,0.38105,113.362259,3,0,0.023689,0.023689,0.001518
sejarah lokal,,5,5,5,0.364696,0.388965,22.030649,3,0,0.025554,0.025554,0.001256
tpack,,3,3,5,0.282946,0.296271,32.718387,2,0,0.002625,0.002625,0.001032
interaktif,,4,4,5,0.366221,0.389041,2.46273,3,0,0.022158,0.022158,0.000997
pemikiran,,4,4,5,0.313754,0.331925,73.033292,6,0,0.004326,0.004326,0.00118
pendidikan pancasila,,5,5,5,0.343529,0.369026,26.048713,0,0,0.022179,0.022179,0.001166
buku ajar,,2,2,6,0.285342,0.298744,6.305303,1,0,0.001775,0.001775,0.000795
storytelling,,6,6,5,0.359311,0.382382,70.098689,5,0,0.019788,0.019788,0.001403
religius,,4,4,5,0.326622,0.34296,18.411422,5,0,0.007388,0.007388,0.001094
swaajar,,4,4,5,0.356098,0.378387,12.068246,3,0,0.022773,0.022773,0.001031
devosi,,4,4,5,0.302486,0.318303,2.358575,2,0,0.004066,0.004066,0.001155
emosi,,7,7,4,0.341121,0.361682,190.749739,5,0,0.009574,0.009574,0.001793
kompetensi kepribadian,,4,4,5,0.303956,0.320776,85.333052,5,0,0.002853,0.002853,0.001279
praktik pengajaran,,3,3,5,0.273408,0.287405,5.920793,5,0,0.001342,0.001342,0.001016
teks tanggapan,,10,10,4,0.410112,0.437785,35.570239,3,0,0.063907,0.063907,0.001917
cerita pendek,,4,4,5,0.371501,0.394863,378.738604,6,0,0.019585,0.019585,0.001262
unsur intrinsik,,2,2,6,0.273921,0.28516,3.611952,6,0,0.000955,0.000955,0.000945
cerita rakyat,,4,4,5,0.304378,0.319673,145.00311,6,0,0.0031,0.0031,0.001575
nilai sosial,,2,2,5,0.268877,0.282002,13.554178,6,0,0.000621,0.000621,0.000898
harga,,5,5,5,0.329819,0.356621,196.08084,0,0,0.01509,0.015091,0.001419
keputusan pembelian,,2,2,5,0.278272,0.290297,11.485751,5,0,0.001115,0.001115,0.000823
program linear,,4,4,5,0.336147,0.356012,23.834726,0,0,0.014791,0.014791,0.001027
pascapandemi,,9,9,4,0.364393,0.38984,198.106199,5,0,0.022196,0.022195,0.002148
teknologi,,5,5,4,0.351525,0.371385,43.940569,5,0,0.011411,0.011411,0.001292
kesebangunan,,6,6,5,0.338747,0.364802,3.945707,3,0,0.025297,0.025297,0.001276
saintifik,,8,8,5,0.340591,0.370053,17.432246,3,0,0.030364,0.030364,0.001612
teorema pythagoras,,5,5,5,0.365915,0.390753,1.260454,3,0,0.032648,0.032648,0.001112
pemanasan global,,7,7,5,0.390027,0.417199,45.336944,1,0,0.039858,0.039858,0.001513
komik digital,,5,5,5,0.362883,0.386758,4.834368,3,0,0.023836,0.023836,0.001147
peninggalan sejarah,,6,6,5,0.348449,0.375228,15.458637,0,0,0.02525,0.02525,0.001367
momentum dan impuls,,7,7,5,0.367758,0.395586,42.182333,3,0,0.036269,0.036269,0.001475
identitas diri,,7,7,5,0.356968,0.382116,290.405374,2,0,0.021456,0.021456,0.001642
fasilitas belajar,,6,6,4,0.345699,0.365677,7.839457,5,0,0.014207,0.014207,0.001456
kesejahteraan,,5,5,4,0.330317,0.350837,210.166143,5,0,0.007915,0.007915,0.001495
kewirausahaan,,4,4,4,0.35209,0.374049,12.885224,0,0,0.017861,0.017861,0.000995
lingkungan keluarga,,11,11,4,0.344882,0.369863,347.377246,5,0,0.013317,0.013317,0.002781
panti asuhan,,3,3,5,0.298162,0.314155,10.801328,5,0,0.002928,0.002928,0.001004
partisipasi,,4,4,5,0.342455,0.361568,229.989101,5,0,0.012769,0.012769,0.001191
lingkungan hidup,,4,4,5,0.282581,0.297451,29.915851,2,0,0.001648,0.001648,0.001395
keterampilan proses,,6,6,5,0.357551,0.381545,128.015549,0,0,0.023477,0.023477,0.001409
keyakinan,,8,8,4,0.339009,0.36054,56.505587,5,0,0.011681,0.01168,0.001888
lingkungan sosial,,2,2,5,0.322296,0.337633,381.67574,5,0,0.006112,0.006112,0.001
penyesuaian diri,,2,2,5,0.249573,0.258371,10.453815,5,0,0.000277,0.000277,0.001154
engklek,,6,6,5,0.326866,0.350038,28.579211,0,0,0.010436,0.010436,0.001414
spltv,,6,6,5,0.354369,0.382192,1.940316,0,0,0.031559,0.031559,0.001271
sistem imun,,6,6,5,0.345154,0.369292,17.287469,1,0,0.023721,0.023721,0.001358
virus,,5,5,5,0.32711,0.348478,23.133255,0,0,0.015858,0.015858,0.001182
experiential learning,,5,5,5,0.331818,0.350799,30.58722,2,0,0.008952,0.008952,0.0014
keberlanjutan,,3,3,5,0.326379,0.343721,15.946901,2,0,0.007909,0.007909,0.000924
layanan bimbingan klasikal,,4,4,4,0.340591,0.357877,13.10783,5,0,0.010192,0.010192,0.001115
media sosial,,10,10,4,0.381533,0.408486,689.231812,2,0,0.020952,0.020952,0.002527
penilaian diagnostik,,2,2,5,0.30608,0.320396,1.986502,1,0,0.004578,0.004578,0.000697
fear of missing out,,5,5,5,0.307368,0.325761,231.002152,2,0,0.003787,0.003786,0.001559
kartini,,4,4,5,0.285714,0.300076,4.983736,6,0,0.001475,0.001475,0.001275
kebahagiaan,,3,3,5,0.273921,0.286986,27.722357,5,0,0.00069,0.00069,0.001196
kesantunan berbahasa,,4,4,5,0.330068,0.350342,75.707001,2,0,0.005434,0.005434,0.001173
strategi coping,,2,2,5,0.316245,0.332534,6.854407,6,0,0.004292,0.004292,0.000738
tindak tutur direktif,,4,4,5,0.338224,0.357192,43.937046,2,0,0.010244,0.010244,0.001125
interpersonal,,3,3,5,0.34326,0.361948,19.41277,3,0,0.01443,0.01443,0.000873
generasi z,,4,4,5,0.342455,0.364231,417.719282,2,0,0.010945,0.010945,0.001356
sosial,,3,3,5,0.2846,0.299581,61.548852,2,0,0.000982,0.000982,0.00117
kesiapan mengajar,,4,4,4,0.346245,0.365487,7.017862,5,0,0.011546,0.011546,0.001189
kematangan karier,,3,3,6,0.254651,0.269216,42.670134,2,0,0.000343,0.000343,0.001262
tts,,6,6,5,0.381533,0.408447,83.079533,1,0,0.037424,0.037424,0.001327
program adiwiyata,,2,2,5,0.274264,0.285502,2.75625,5,0,0.001422,0.001422,0.000802
listrik,,6,6,5,0.331567,0.357686,207.767149,0,0,0.021011,0.021011,0.001465
hidrolisis garam,,7,7,5,0.337442,0.364041,105.049097,1,0,0.019812,0.019812,0.001709
multimedia,,3,3,5,0.297352,0.310464,3.932932,0,0,0.003136,0.003136,0.000969
savi,,4,4,5,0.310198,0.331963,0.38254,1,0,0.009362,0.009362,0.001071
orang muda,,2,2,6,0.255096,0.265107,9.374684,2,0,0.000457,0.000457,0.000896
toleransi,,3,3,5,0.305866,0.32519,213.64341,1,0,0.007032,0.007032,0.001032
perilaku konsumtif,,5,5,5,0.279159,0.29589,33.775698,2,0,0.001894,0.001894,0.001535
investasi,,3,3,5,0.333841,0.351826,177.238644,5,0,0.008118,0.008118,0.001128
pemilu,,5,5,5,0.329571,0.347298,8.739072,2,0,0.009811,0.00981,0.001343
presentasi,,3,3,5,0.333333,0.351065,19.58198,5,0,0.008814,0.008814,0.000914
sikap,,3,3,5,0.298569,0.313889,29.91385,5,0,0.003652,0.003652,0.00098
pembelajaran bahasa inggris,,2,2,5,0.323486,0.338356,10.674501,2,0,0.007259,0.007259,0.000712
penghargaan,,4,4,5,0.354082,0.374962,15.140575,3,0,0.021035,0.021035,0.00102
layanan konseling individual,,3,3,4,0.341121,0.359399,39.36712,5,0,0.009226,0.009226,0.000951
twitter,,4,4,5,0.373402,0.396842,35.916085,2,0,0.022451,0.022451,0.001073
regulasi emosi,,6,6,5,0.316703,0.337177,40.078165,5,0,0.007048,0.007047,0.001613
prososial,,2,2,5,0.323964,0.339726,22.882991,5,0,0.006397,0.006397,0.000738
