Id,Label,nodetype,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,pageranks,componentnumber
kooperatif,kooperatif,Kata kunci,7,0.333606,4,0.371116,0.414603,16463.047188,0.008127,0.091762,0.001289,0
korelasi,,Kata kunci,3,0.028551,4,0.31419,0.352594,3195.037411,0.004582,0.05173,0.000612,0
kosakata,,Kata kunci,3,0.070325,4,0.329448,0.37102,4111.986799,0.005928,0.066931,0.000618,0
kurikulum merdeka,Kurikulum Merdeka,Kata kunci,8,0.32775,4,0.397376,0.437107,22289.288075,0.009289,0.104887,0.001466,0
lagu,,Kata kunci,2,0.098669,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
lirik,,Kata kunci,2,0.039692,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
literasi,,Kata kunci,4,0.049622,4,0.344715,0.38807,7517.108372,0.00628,0.070907,0.000801,0
literasi digital,,Kata kunci,5,0.092646,4,0.347683,0.391411,8456.230811,0.006728,0.075966,0.000952,0
media pembelajaran,media pembelajaran,Kata kunci,8,0.358505,4,0.399811,0.439023,24371.703276,0.009161,0.103436,0.001475,0
membaca,,Kata kunci,3,0.10151,4,0.329448,0.37102,4111.986799,0.005928,0.066931,0.000618,0
menulis,,Kata kunci,3,0.1875,4,0.329448,0.37102,4111.986799,0.005928,0.066931,0.000618,0
menulis akademik,,Kata kunci,2,0.042147,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
merdeka belajar,,Kata kunci,3,0.04192,4,0.300177,0.334021,1713.521924,0.003916,0.04421,0.000596,0
metakognitif,,Kata kunci,2,0.031559,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
metode pengajaran,,Kata kunci,2,0.019732,4,0.282196,0.307243,622.572369,0.002374,0.0268,0.000425,0
mind mapping,,Kata kunci,3,0.030097,4,0.307024,0.343308,3230.327518,0.003705,0.041828,0.000616,0
modul-el,,Kata kunci,5,0.358523,4,0.314774,0.353823,8049.834575,0.004066,0.04591,0.000956,0
monopoli,,Kata kunci,2,0.012305,4,0.309151,0.345863,1990.004781,0.004386,0.049521,0.000446,0
moral,,Kata kunci,2,0.026649,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
partisipasi,,Kata kunci,2,0.022394,4,0.281447,0.306063,579.283086,0.00236,0.026649,0.000423,0
pembelajaran bahasa inggris,,Kata kunci,2,0.011151,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
pendahuluan,,Kata kunci,2,0.011151,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
pengetahuan,,Kata kunci,2,0.014001,4,0.309151,0.345863,1990.004781,0.004386,0.049521,0.000446,0
penghargaan,,Kata kunci,2,0.019732,4,0.282196,0.307243,622.572369,0.002374,0.0268,0.000425,0
permainan,,Kata kunci,4,0.076676,4,0.353333,0.396914,7940.078216,0.007157,0.08081,0.000797,0
praktik pengajaran,,Kata kunci,2,0.035598,4,0.282478,0.307685,1044.820379,0.002232,0.025198,0.000432,0
puisi,,Kata kunci,2,0.024756,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
sejarah,,Kata kunci,2,0.049802,4,0.2861,0.313286,966.957776,0.002475,0.027949,0.000436,0
sepak bola,,Kata kunci,2,0.011151,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
serial film,,Kata kunci,2,0.022301,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
siniar,,Kata kunci,2,0.017953,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
slogan,,Kata kunci,2,0.011151,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
storytelling,,Kata kunci,2,0.007,4,0.309151,0.345863,1990.004781,0.004386,0.049521,0.000446,0
surah,,Kata kunci,2,0.011151,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
swaajar,,Kata kunci,2,0.011151,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
tanggung jawab,,Kata kunci,2,0.012305,4,0.309151,0.345863,1990.004781,0.004386,0.049521,0.000446,0
teknologi,,Kata kunci,2,0.011151,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
terjemahan,,Kata kunci,2,0.017953,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
tokoh utama,,Kata kunci,2,0.080509,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
twitter,,Kata kunci,2,0.011151,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
ular tangga,,Kata kunci,2,0.009653,4,0.309151,0.345863,1990.004781,0.004386,0.049521,0.000446,0
vlog,,Kata kunci,2,0.019499,4,0.2861,0.313286,966.957776,0.002475,0.027949,0.000436,0
website,,Kata kunci,4,0.127086,4,0.296815,0.32955,4531.161526,0.00308,0.034781,0.00078,0
wordwall,,Kata kunci,2,0.015498,4,0.292212,0.322425,461.18336,0.003352,0.037851,0.000432,0
PBSI,PBSI,Prodi,261,3.292517,3,0.372338,0.437009,292377.172041,0.380997,0.033743,0.052647,0
animasi,,Kata kunci,4,0.032056,4,0.334121,0.376572,5978.413453,0.005896,0.066576,0.000787,0
bahasa indonesia,,Kata kunci,2,0.041285,4,0.304926,0.340261,1660.798657,0.004117,0.046489,0.000445,0
baju adat,,Kata kunci,2,0.009455,4,0.304926,0.340261,1660.798657,0.004117,0.046489,0.000445,0
buku ajar,,Kata kunci,2,0.020501,4,0.278398,0.301199,593.587049,0.002092,0.023618,0.000422,0
cerita pendek,,Kata kunci,2,0.023061,4,0.304926,0.340261,1660.798657,0.004117,0.046489,0.000445,0
film dokumenter,,Kata kunci,2,0.021954,4,0.28229,0.30739,742.720817,0.002207,0.024917,0.000435,0
infografis,,Kata kunci,2,0.037106,4,0.28229,0.30739,742.720817,0.002207,0.024917,0.000435,0
ingin tahu,,Kata kunci,2,0.02537,4,0.304926,0.340261,1660.798657,0.004117,0.046489,0.000445,0
instrumen,,Kata kunci,3,0.094716,4,0.283897,0.310142,1765.520142,0.002446,0.02762,0.00059,0
kearifan lokal,,Kata kunci,2,0.03598,4,0.304926,0.340261,1660.798657,0.004117,0.046489,0.000445,0
keberlanjutan,,Kata kunci,2,0.013053,4,0.292011,0.322131,1491.016979,0.002771,0.031289,0.00044,0
kreativitas,,Kata kunci,3,0.030145,4,0.313609,0.351857,3183.428509,0.00468,0.052848,0.000609,0
kuis,,Kata kunci,2,0.013053,4,0.292011,0.322131,1491.016979,0.002771,0.031289,0.00044,0
modul pembelajaran,,Kata kunci,4,0.078784,4,0.340016,0.383058,7211.845196,0.006011,0.067876,0.0008,0
pancasila,,Kata kunci,2,0.012108,4,0.304926,0.340261,1660.798657,0.004117,0.046489,0.000445,0
perjuangan,,Kata kunci,2,0.052257,4,0.28229,0.30739,742.720817,0.002207,0.024917,0.000435,0
religius,,Kata kunci,2,0.009455,4,0.304926,0.340261,1660.798657,0.004117,0.046489,0.000445,0
skripsi,,Kata kunci,2,0.013053,4,0.292011,0.322131,1491.016979,0.002771,0.031289,0.00044,0
stad,,Kata kunci,5,0.073894,4,0.335576,0.378439,8640.919261,0.005766,0.065113,0.000954,0
tentara,,Kata kunci,2,0.021954,4,0.28229,0.30739,742.720817,0.002207,0.024917,0.000435,0
wacana,,Kata kunci,2,0.021954,4,0.28229,0.30739,742.720817,0.002207,0.024917,0.000435,0
PBio,PBio,Prodi,95,3.109589,3,0.347043,0.371757,92079.62177,0.135852,0.012031,0.018102,0
bioteknologi,,Kata kunci,2,0.06633,4,0.26262,0.274224,192.867018,0.000904,0.010211,0.000418,0
covid-19,,Kata kunci,4,0.062754,4,0.316891,0.35623,4535.924158,0.004775,0.053923,0.000786,0
discovery learning,discovery learning,Kata kunci,6,0.166598,4,0.333071,0.375884,9584.534699,0.005624,0.063507,0.001134,0
ekosistem,,Kata kunci,2,0.021656,4,0.288337,0.316676,614.577156,0.003125,0.035287,0.000435,0
gallery walk,,Kata kunci,2,0.02885,4,0.268524,0.284689,423.60195,0.001215,0.013715,0.000425,0
ipa,,Kata kunci,2,0.056139,4,0.288337,0.316676,614.577156,0.003125,0.035287,0.000435,0
keterampilan proses,,Kata kunci,2,0.129083,4,0.262052,0.273192,253.093596,0.0008,0.009038,0.000426,0
laboratorium virtual,,Kata kunci,4,0.157161,4,0.298486,0.331908,3065.993067,0.00373,0.04212,0.000779,0
listrik,,Kata kunci,2,0.016351,4,0.288337,0.316676,614.577156,0.003125,0.035287,0.000435,0
literasi sains,,Kata kunci,3,0.245721,4,0.293121,0.323998,1773.644268,0.003376,0.038117,0.000611,0
lkpd,LKPD,Kata kunci,6,0.458187,4,0.337043,0.380307,10207.776404,0.005795,0.065434,0.001129,0
modul ajar,,Kata kunci,5,0.258709,4,0.322802,0.363699,5995.564706,0.005272,0.059528,0.000947,0
pemanasan global,,Kata kunci,2,0.016351,4,0.288337,0.316676,614.577156,0.003125,0.035287,0.000435,0
powerpoint,,Kata kunci,2,0.040014,4,0.26262,0.274224,192.867018,0.000904,0.010211,0.000418,0
praktikum,,Kata kunci,2,0.145278,4,0.26262,0.274224,192.867018,0.000904,0.010211,0.000418,0
profil pelajar pancasila,,Kata kunci,5,0.146262,4,0.314307,0.353233,5902.977413,0.004604,0.051984,0.00095,0
tgt,,Kata kunci,2,0.119705,4,0.264752,0.278056,216.657798,0.001113,0.012566,0.000414,0
PE Akuntansi,PE Akuntansi,Prodi,105,3.538462,3,0.348469,0.375688,108069.025806,0.139153,0.012324,0.020247,0
distraksi smartphone,,Kata kunci,2,0.062019,4,0.264504,0.277614,174.310853,0.000984,0.011116,0.000423,0
fasilitas belajar,,Kata kunci,2,0.046635,4,0.264504,0.277614,174.310853,0.000984,0.011116,0.000423,0
investasi,,Kata kunci,2,0.077885,4,0.264504,0.277614,174.310853,0.000984,0.011116,0.000423,0
lingkungan keluarga,,Kata kunci,2,0.077404,4,0.264504,0.277614,174.310853,0.000984,0.011116,0.000423,0
literasi keuangan,,Kata kunci,2,0.186538,4,0.264504,0.277614,174.310853,0.000984,0.011116,0.000423,0
penilaian diagnostik,,Kata kunci,2,0.0417,4,0.263928,0.276582,365.77726,0.000918,0.010361,0.00042,0
perguruan tinggi,,Kata kunci,2,0.046635,4,0.264504,0.277614,174.310853,0.000984,0.011116,0.000423,0
perilaku keuangan,,Kata kunci,2,0.046635,4,0.264504,0.277614,174.310853,0.000984,0.011116,0.000423,0
uang saku,,Kata kunci,2,0.046635,4,0.264504,0.277614,174.310853,0.000984,0.011116,0.000423,0
PE Ekonomi,PE Ekonomi,Prodi,99,3.96875,3,0.347612,0.373329,110894.012421,0.104099,0.009219,0.019894,0
assemblr edu,,Kata kunci,2,0.057566,4,0.263436,0.275698,387.449612,0.000776,0.00876,0.000427,0
harga,,Kata kunci,2,0.0375,4,0.277034,0.298988,758.205901,0.00165,0.018636,0.000439,0
inkuiri,,Kata kunci,4,0.241497,4,0.300496,0.334709,4096.885936,0.003602,0.040669,0.000788,0
kewirausahaan,,Kata kunci,2,0.033903,4,0.289815,0.318888,1235.825266,0.002996,0.033837,0.000444,0
pendidikan,,Kata kunci,2,0.04375,4,0.277034,0.298988,758.205901,0.00165,0.018636,0.000439,0
PFis,PFis,Prodi,65,3.807692,3,0.342834,0.359965,74970.651997,0.061929,0.005484,0.013447,0
alat peraga,,Kata kunci,3,0.053614,4,0.306358,0.342423,2860.591114,0.004055,0.045788,0.000629,0
eksperimen,,Kata kunci,2,0.079576,4,0.286583,0.314023,905.973516,0.002826,0.031909,0.000449,0
gamelan,,Kata kunci,2,0.044712,4,0.274611,0.295008,860.380231,0.00148,0.016709,0.000444,0
gaya magnet,,Kata kunci,2,0.043767,4,0.286583,0.314023,905.973516,0.002826,0.031909,0.000449,0
pemahaman konsep,,Kata kunci,4,0.174641,4,0.312569,0.350776,4518.491061,0.004409,0.049791,0.000797,0
PGSD,PGSD,Prodi,377,3.862069,3,0.39232,0.482606,475014.55972,0.636378,0.056357,0.082142,0
android,,Kata kunci,2,0.026708,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
bangun datar,,Kata kunci,2,0.02311,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
bangun ruang,,Kata kunci,2,0.011555,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
berpikir kreatif,,Kata kunci,2,0.088843,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
computational thinking,,Kata kunci,2,0.059483,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
engklek,,Kata kunci,2,0.008903,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
hots,,Kata kunci,3,0.075397,4,0.313958,0.3523,3317.308743,0.004469,0.050466,0.000628,0
komik digital,,Kata kunci,2,0.017804,4,0.293527,0.324342,1202.538706,0.00324,0.036587,0.000448,0
kontekstual,,Kata kunci,2,0.057013,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
multikultural,,Kata kunci,2,0.020457,4,0.293527,0.324342,1202.538706,0.00324,0.036587,0.000448,0
musik,,Kata kunci,2,0.008903,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
numerasi,,Kata kunci,2,0.091678,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
pemecahan masalah,,Kata kunci,2,0.132958,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
perangkat pembelajaran,,Kata kunci,2,0.019513,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
perbandingan,,Kata kunci,2,0.008903,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
permainan tradisional,,Kata kunci,2,0.120308,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
peta,,Kata kunci,2,0.008903,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
pmri,,Kata kunci,2,0.077653,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
proklamasi kemerdekaan indonesia,,Kata kunci,2,0.017804,4,0.293527,0.324342,1202.538706,0.00324,0.036587,0.000448,0
rancangan pembelajaran,,Kata kunci,2,0.024818,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
saintifik,,Kata kunci,2,0.008903,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
soal,,Kata kunci,2,0.019513,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
tts,,Kata kunci,2,0.028968,4,0.287458,0.31535,856.968759,0.00293,0.033082,0.000442,0
video pembelajaran,,Kata kunci,2,0.01686,4,0.301136,0.335102,1094.237367,0.003804,0.042959,0.000453,0
PKim,PKim,Prodi,76,3.447368,3,0.344365,0.364289,80817.223596,0.087596,0.007758,0.015045,0
lkpd-el,,Kata kunci,3,0.17798,4,0.286486,0.314121,1943.914963,0.002249,0.025389,0.000611,0
wizer.me,,Kata kunci,2,0.041467,4,0.266834,0.281741,364.964128,0.001019,0.01151,0.000431,0
PMat,PMat,Prodi,242,3.63125,3,0.369258,0.42954,294083.748844,0.303727,0.026899,0.051263,0
gereja,,Kata kunci,2,0.021402,4,0.281167,0.305621,1020.53267,0.001894,0.021387,0.000443,0
PSej,PSej,Prodi,146,3.287879,3,0.354441,0.391804,170511.407847,0.164295,0.01455,0.030046,0
